Plant Names,                                     Molecules,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
"Zanthoxylum armatum
",(+)-alpha-Pinene,CC1=CC[C@H]2C[C@@H]1C2(C)C,C10H16,136.23,10,0,0.8,0,0,0,45.22,0,2.63,4.48,3,4.29,2.79,3.44,-3.51,4.24E-02,3.11E-04,Soluble,-4.2,8.59E-03,6.31E-05,Moderately soluble,-2.23,8.06E-01,5.92E-03,Soluble,Low,Yes,No,No,No,Yes,No,No,-3.95,1,1,0,0,2,0.55,0,1,2,4.44
Zanthoxylum armatum,(+)-Fargesin,COc1cc(ccc1OC)[C@@H]1OC[C@H]2[C@@H]1CO[C@@H]2c1ccc2c(c1)OCO2,C21H22O6,370.4,27,12,0.43,4,6,0,96.92,55.38,3.51,2.81,2.86,1.79,3.48,2.89,-3.97,3.95E-02,1.07E-04,Soluble,-3.63,8.68E-02,2.34E-04,Soluble,-5.09,3.03E-03,8.18E-06,Moderately soluble,High,Yes,No,No,No,No,Yes,Yes,-6.56,0,0,0,0,0,0.55,0,0,1,4.3
"Zanthoxylum armatum
",(+)-Sesamin,C1Oc2c(O1)cc(cc2)[C@H]1OC[C@H]2[C@@H]1CO[C@@H]2c1ccc2c(c1)OCO2,C20H18O6,354.35,26,12,0.4,2,6,0,90,55.38,3.46,2.68,2.57,1.98,3.25,2.79,-3.93,4.12E-02,1.16E-04,Soluble,-3.5,1.13E-01,3.20E-04,Soluble,-4.6,8.98E-03,2.54E-05,Moderately soluble,High,Yes,No,No,Yes,No,Yes,Yes,-6.56,0,0,0,0,0,0.55,0,0,1,4.12
Zanthoxylum armatum,(E)-Anethole,C/C=C/c1ccc(cc1)OC,C10H12O,148.2,11,6,0.2,2,1,0,47.83,9.23,2.55,3.3,2.62,2.67,2.79,2.79,-3.11,1.15E-01,7.77E-04,Soluble,-3.17,1.00E-01,6.77E-04,Soluble,-2.98,1.55E-01,1.04E-03,Soluble,High,Yes,No,Yes,No,No,No,No,-4.86,0,1,0,0,2,0.55,0,0,1,1.47
Zanthoxylum armatum,(Z)-beta-Ocimene,C=C/C(=C\CC=C(C)C)/C,C10H16,136.23,10,0,0.4,3,0,0,48.76,0,2.91,4.26,3.48,3.56,2.88,3.42,-3.17,9.20E-02,6.75E-04,Soluble,-3.97,1.45E-02,1.07E-04,Soluble,-2.04,1.24E+00,9.10E-03,Soluble,Low,Yes,No,No,No,No,No,No,-4.11,0,1,0,0,2,0.55,0,2,2,3.63
Zanthoxylum armatum,"1,8-Cineole",C[C@]12CC[C@H](CC1)C(O2)(C)C,C10H18O,154.25,11,0,1,0,1,0,47.12,9.23,2.58,2.74,2.74,2.45,2.86,2.67,-2.52,4.63E-01,3.00E-03,Soluble,-2.59,3.98E-01,2.58E-03,Soluble,-2.45,5.45E-01,3.53E-03,Soluble,High,Yes,No,No,No,No,No,No,-5.3,0,1,0,0,2,0.55,0,0,1,3.65
Zanthoxylum armatum,2-Tridecanone,CCCCCCCCCCCC(=O)C,C13H26O,198.34,14,0,0.92,10,1,0,64.8,17.07,3.56,5.17,4.5,3.54,4.49,4.25,-3.67,4.27E-02,2.15E-04,Soluble,-5.27,1.05E-03,5.31E-06,Moderately soluble,-4.66,4.39E-03,2.21E-05,Moderately soluble,High,Yes,No,Yes,No,No,No,No,-3.84,0,0,0,0,3,0.55,0,0,3,1.93
Zanthoxylum armatum,4-Carene,CC(=C1C[C@]23O[C@]1(O)C=C([C@@H]3CC[C@H]2C)C)C,C15H22O2,234.33,17,0,0.73,0,2,1,69.25,29.46,2.94,2.24,3.18,3.04,2.96,2.87,-2.7,4.63E-01,1.98E-03,Soluble,-2.49,7.51E-01,3.20E-03,Soluble,-2.67,5.03E-01,2.15E-03,Soluble,High,Yes,No,No,No,Yes,No,No,-6.14,0,0,0,0,0,0.55,0,1,1,5.73
Zanthoxylum armatum,alpha-Amyrin,C[C@@H]1CC[C@]2([C@H]([C@H]1C)[C@H]1C=C[C@H]3[C@@]([C@@]1(CC2)C)(C)CC[C@H]1[C@]3(C)CC[C@@H](C1(C)C)O)C,C30H50O,426.72,31,0,0.93,0,1,1,135.14,20.23,4.58,9.31,7.88,6.92,6.13,6.96,-8.35,1.90E-06,4.46E-09,Poorly soluble,-9.64,9.84E-08,2.31E-10,Poorly soluble,-6.26,2.32E-04,5.43E-07,Poorly soluble,Low,No,No,No,No,No,No,No,-2.29,1,3,0,1,2,0.55,0,1,2,6.22
Zanthoxylum armatum,alpha-Cadinol,CC1=C[C@H]2[C@@H](CC1)[C@](C)(O)CC[C@H]2C(C)C,C15H26O,222.37,16,0,0.87,1,1,1,70.72,20.23,3.05,3.34,3.78,3.67,3.22,3.41,-3.26,1.23E-01,5.54E-04,Soluble,-3.44,8.04E-02,3.61E-04,Soluble,-2.73,4.10E-01,1.85E-03,Soluble,High,Yes,No,No,No,No,No,No,-5.29,0,0,0,0,1,0.55,0,1,1,4.29
Zanthoxylum armatum,alpha-Caryophyllene (obsol.),CC1=CCC(C)(C)C=CCC(=CCC1)C,C15H24,204.35,15,0,0.6,0,0,0,70.42,0,3.27,4.55,5.04,4.53,3.91,4.26,-3.97,2.17E-02,1.06E-04,Soluble,-4.27,1.09E-02,5.34E-05,Moderately soluble,-3.52,6.19E-02,3.03E-04,Soluble,Low,No,No,No,No,Yes,No,No,-4.32,1,0,0,0,1,0.55,0,1,2,3.66
Zanthoxylum armatum,alpha-Cymene,CC(c1ccccc1C)C,C10H14,134.22,10,6,0.4,1,0,0,45.99,0,2.43,4.38,3.12,4.47,3.29,3.54,-3.81,2.08E-02,1.55E-04,Soluble,-4.1,1.08E-02,8.01E-05,Moderately soluble,-3.57,3.58E-02,2.67E-04,Soluble,Low,Yes,No,No,No,No,Yes,No,-4.01,1,1,0,0,2,0.55,0,0,2,1
Zanthoxylum armatum,alpha-Muurolene,CC1=C[C@H]2[C@H](CC1)C(=CC[C@H]2C(C)C)C,C15H24,204.35,15,0,0.73,1,0,0,69.04,0,3.35,4.08,4.58,4.63,3.73,4.07,-3.61,5.00E-02,2.45E-04,Soluble,-3.79,3.35E-02,1.64E-04,Soluble,-3.07,1.74E-01,8.51E-04,Soluble,Low,No,No,No,Yes,Yes,No,No,-4.65,1,0,0,0,1,0.55,0,1,2,4.35
Zanthoxylum armatum,alpha-Phellandrene,CC1=CC[C@@H](C=C1)C(C)C,C10H16,136.23,10,0,0.6,1,0,0,47.12,0,2.65,3.21,3.16,3.27,2.55,2.97,-2.64,3.11E-01,2.29E-03,Soluble,-2.88,1.79E-01,1.31E-03,Soluble,-1.78,2.27E+00,1.67E-02,Soluble,Low,Yes,No,No,No,No,No,No,-4.85,0,1,0,0,2,0.55,0,0,1,4.15
